"Saferpay GiroPay","Saferpay GiroPay"
"Saferpay EPS","Saferpay EPS"
"Saferpay iDeal","Saferpay iDeal"
"Saferpay Paypal","Saferpay Paypal"
"Saferpay Maestro Online","Saferpay Maestro Online"
"Saferpay Credit Card","Saferpay Credit Card"
"Saferpay ELV Online","Saferpay ELV Online"
"Saferpay Postfinance","Saferpay Postfinance"
"Billpay Rechnungskauf","Billpay Rechnungskauf"
"Billpay Lastschrift","Billpay Lastschrift"
"mpass","mpass"
"ClickandBuy","ClickandBuy"
"Authorized Payment","Authorized Payment"
"Saferpay Settings","Saferpay Settings"
"Account-ID","Account-ID"
"Use XAjc3Kna for testing (leave empty if you don't have a Saferpay Business contract)","Use XAjc3Kna for testing (leave empty if you don't have a Saferpay Business contract)"
"Hosting Password","Hosting Password"
"Use XAjc3Kna for testing","Use XAjc3Kna for testing"
"SSL Access Method","SSL Access Method"
"PayInit URL","PayInit URL"
"PayComplete URL","PayComplete URL"
"VerifySig URL","VerifySig URL"
"VTCONFIG","VTCONFIG"
"Designates the configuration that is to be used for the Payment Page.","Designates the configuration that is to be used for the Payment Page."
"Enabled","Enabled"
"Title","Title"
"Provider ID","Provider ID"
"Seperate multiple provider ID's with commas","Seperate multiple provider ID's with commas"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Payment Action","Payment Action"
"Sort Order","Sort Order"
"Giropay (via Saferpay E-Commerce)","Giropay (via Saferpay E-Commerce)"
"EPS (via Saferpay E-Commerce)","EPS (via Saferpay E-Commerce)"
"iDeal (via Saferpay E-Commerce)","iDeal (via Saferpay E-Commerce)"
"PayPal (via Saferpay E-Commerce)","PayPal (via Saferpay E-Commerce)"
"Maestro (via Saferpay E-Commerce)","Maestro (via Saferpay E-Commerce)"
"Credit Cards (via Saferpay E-Commerce)","Credit Cards (via Saferpay E-Commerce)"
"ELV (via Saferpay E-Commerce)","ELV (via Saferpay E-Commerce)"
"Postfinance (via Saferpay E-Commerce)","Postfinance (via Saferpay E-Commerce)"
"Billpay Rechnungskauf (via Saferpay E-Commerce)","Billpay Rechnungskauf (via Saferpay E-Commerce)"
"Billpay Lastschrift (via Saferpay E-Commerce)","Billpay Lastschrift (via Saferpay E-Commerce)"
"mpass (via Saferpay E-Commerce)","mpass (via Saferpay E-Commerce)"
"ClickandBuy (via Saferpay E-Commerce)","ClickandBuy (via Saferpay E-Commerce)"
"You will be redirected to our secure payment page when you place the order.","You will be redirected to our secure payment page when you place the order."
"Saferpay Transaction ID: %s","Saferpay Transaction ID: %s"
"Payment aborted with status ""%s""","Payment aborted with status ""%s"""
"An error occures while processing the payment failure: %s","An error occures while processing the payment failure: %s"
"An error occured while processing the payment failure, please contact the store owner for assistance.","An error occured while processing the payment failure, please contact the store owner for assistance."
"Signature invalid, possible manipulation detected! Validation Result: ""%s""","Signature invalid, possible manipulation detected! Validation Result: ""%s"""
"Can not create an invoice.","Can not create an invoice."
"PayComplete call failed. Result: ""%s""","PayComplete call failed. Result: ""%s"""
"Authorized by SaferPay. Transaction ID: ","Authorized by SaferPay. Transaction ID: "
"Captured by SaferPay. Transaction ID: ","Captured by SaferPay. Transaction ID: "
"An error occures while processing the payment: %s","An error occures while processing the payment: %s"
"An error occured while processing the payment, please contact the store owner for assistance.","An error occured while processing the payment, please contact the store owner for assistance."
"File (PHP Stream Wrappers)","File (PHP Stream Wrappers)"
"cURL","cURL"
"Authorize Only (Reservation)","Authorize Only (Reservation)"
"Authorize and Capture (Booking)","Authorize and Capture (Booking)"
